property_id,price,location,area_sqft,property_type,listing_date,bedrooms,bathrooms,year_built
8a47c91a-9eb9-4fa0-9a43-98fd8538a99d,616320.23,Dallas,3060.0,Townhouse,2025-06-29,5,2,1963
6668eb98-0f99-4883-a185-8b993802dd4e,148599.74,Houston,927.0,House,2026-03-24,3,2,1963
28e817b8-5f9a-4cea-99b6-55c30c1e4ca0,648990.16,Phoenix,2254.0,Condo,2025-09-23,4,4,2022
fc6f04f9-35a5-4321-9a2c-6301f20a04f9,1940411.67,Los Angeles,2656.0,Townhouse,2025-10-08,2,2,1967
02e50f94-0f80-4bb2-ad00-6f53c28ee4c0,120193.48,Dallas,627.0,Townhouse,2025-09-26,5,2,1972
813cc815-36c2-49e5-8904-f9144bff5637,658213.67,Phoenix,2326.0,Townhouse,2026-04-26,4,2,1971
d848d355-f3e6-4d2d-9040-4fe4d31c709e,2802931.68,San Diego,4495.0,Villa,2026-04-22,3,3,1975
fb61ec30-eb5f-497c-a3eb-5559e590622a,,New York,4057.0,Apartment,2026-02-20,1,3,1968
3244d5e6-c1f8-4136-9511-8cc97534e514,4056380.23,San Jose,4008.0,Apartment,2025-12-27,4,1,1970
f896c987-52da-43e7-a6e9-8d7ba48a06bf,817026.13,Los Angeles,1089.0,Apartment,2026-02-08,3,2,1959
ed0099fa-fb4c-483c-b703-c03a069b7ae0,496666.99,Los Angeles,647.0,House,2026-04-27,2,4,1964
1e810533-d43c-47be-963d-920fa036edea,1942777.59,Los Angeles,2075.0,Villa,2025-12-07,2,4,1958
9ee651c8-1712-4edc-94fb-3f9831eebb98,709306.25,San Jose,682.0,House,2026-02-24,3,4,1971
287983f6-8a8f-48eb-beb6-738359a74eb0,760961.77,San Jose,723.0,Apartment,2026-01-27,3,4,2013
d532ae2b-b7c1-41cf-8ddf-165c542be361,2456121.43,San Diego,3577.0,House,2025-06-20,3,3,2021
a6abafa1-b839-4628-86fd-51049d1bc2d8,323903.61,San Antonio,1554.0,Condo,2025-11-08,5,3,1983
c1085ca9-14df-4bab-99b4-99987ce258e7,2888753.38,San Jose,2824.0,Townhouse,2025-11-09,5,2,2007
be6f58b4-92d0-40e3-b55c-c6b4d0b43dda,436363.01,San Antonio,2340.0,Townhouse,2025-12-12,1,4,1954
86fedd81-dafb-473e-a1ae-5d73ae29d519,910137.89,Phoenix,3651.0,Condo,2026-01-11,1,2,1958
2e931209-d874-4bff-9cfb-5e195f5ae155,688344.5,Dallas,3487.0,Condo,2025-08-31,2,1,1997
0e08ce54-2804-4633-aa2f-37abbbf165bf,207291.78,Philadelphia,1035.0,House,2025-06-07,2,4,1972
59946ba3-b785-46ce-98e1-211544e29312,1452206.78,Chicago,4274.0,Condo,2025-12-10,2,2,2020
931726ba-60eb-4817-b656-27c0501fd434,761395.04,Houston,3243.0,Townhouse,2025-11-10,3,1,1991
2396f522-ced8-41fc-98ef-facbc50ace20,828644.48,Phoenix,3766.0,Apartment,2025-05-24,3,3,2000
db9d32e4-7df6-4e44-adaa-b1ef77ca2a7b,4010502.65,San Jose,,Villa,2026-02-05,4,1,1974
4b840139-0f50-4270-8137-2d8802f727a1,3046175.67,San Diego,4497.0,Townhouse,2025-06-01,4,2,1971
b0fb89bd-0f37-428f-9fbc-4d84ea52ec3b,1091123.95,Phoenix,4639.0,Townhouse,2025-10-16,3,4,2009
28dfa5d1-2c62-4670-a750-9321ff38a68c,651797.91,Houston,3172.0,Apartment,2025-10-23,3,3,2009
8327cd97-883b-46e8-872f-d032c772e885,2487560.79,San Diego,4406.0,Villa,2025-06-16,2,1,2011
5b62945a-29a4-4ec9-b295-3e978970b50a,330420.94,Philadelphia,1949.0,Apartment,2025-10-30,1,4,2014
dacce17f-95d5-4e08-a668-3f6b41cc1b47,2765731.14,San Diego,4971.0,Townhouse,2026-04-21,4,1,2015
24f00729-738e-410e-94b6-ae7a14215171,1832547.43,San Jose,1728.0,Villa,2025-11-13,5,2,1971
6929f1a9-44dc-4a78-a14b-86d53578bc25,426020.58,Dallas,1896.0,Apartment,2025-10-27,2,2,1957
5248dfca-a14a-4d73-9a8e-4510cc7bf71c,397487.83,San Antonio,2095.0,Townhouse,2025-07-03,4,2,1967
5e530cbc-3aec-4b1d-96d0-1fe06082e09d,5404512.46,New York,4630.0,House,2025-08-07,2,4,1967
300a2e7e-40f8-40d6-ae82-8d78770ab276,1045337.7,Chicago,4303.0,Villa,2025-08-04,3,3,1969
754480e5-3c4f-4546-a84f-f2836adcd5d2,3295864.26,San Jose,4510.0,Villa,2026-02-05,4,2,2003
f0db97f1-c786-4924-8add-e1a9b5851126,345170.89,Philadelphia,1925.0,Condo,2026-04-28,4,4,2003
80c2934d-837d-4aa7-b5a0-7bb2b3eb0c3d,1007683.61,Los Angeles,1138.0,Villa,2025-12-30,1,4,2015
6413463c-0bcd-4a25-94fd-aa320fc333ce,502493.03,Dallas,2083.0,Condo,2026-02-06,5,1,1987
3d1bcf44-06bc-464b-b7b2-5e0dd7c4aa5f,818531.57,Chicago,2743.0,Condo,2025-05-29,4,3,1995
08174ab5-27bc-4c23-8c3e-80ced4e13227,2493891.29,New York,1740.0,Condo,2026-04-21,4,3,2000
9f1e8a37-6f8a-428f-9e89-9b539d4b35f1,855614.05,Phoenix,3041.0,Condo,2025-07-26,4,1,2019
33dc1dba-84dd-4a22-98ec-2b5ea8a0b18e,1025108.81,San Diego,1440.0,Villa,2025-07-25,3,4,1976
8526bb6a-48c1-4e96-a649-89f80c32ce89,167605.67,Phoenix,657.0,Townhouse,2026-02-19,4,1,1991
3ba5bee6-9362-45df-ad76-2d007cc62db5,636127.9,Chicago,2060.0,Townhouse,2026-03-28,2,1,2007
391bd5fe-ee4f-4226-b6bd-457aea4fc339,840087.95,Chicago,3449.0,Townhouse,2025-11-21,3,4,1981
54007ae5-dd4d-4a4a-82b7-bb82151683a5,799358.2,Los Angeles,1038.0,House,2025-10-10,4,3,2017
e36bf406-7874-4941-a0ff-7a3bdceeff86,1249655.05,San Diego,1748.0,Apartment,2025-11-15,5,2,1961
f61604c3-feb4-4309-a110-bd6299a22761,826107.41,Chicago,2506.0,Villa,2025-11-09,4,3,1967
d342cb34-42e7-46ef-b96c-8c98c04fa023,168445.76,Philadelphia,716.0,Condo,2026-01-18,1,3,2018
f2e40e8e-51d7-4ee4-a6fd-be8215925450,3532515.85,Los Angeles,3962.0,Condo,2025-09-22,5,4,1959
03ad04e8-dd16-41ad-bdc4-40ca49a23451,795584.04,Houston,4745.0,Villa,2026-04-28,1,1,1969
98a4a95e-29ab-42a5-b61b-99f06c10777d,1884652.22,New York,1466.0,House,2026-04-21,4,4,1995
ed0099fa-fb4c-483c-b703-c03a069b7ae0,496666.99,Los Angeles,647.0,House,2026-04-27,2,4,1964
eea176a7-c17b-4136-a34c-a5c2400f9d83,484779.08,Philadelphia,2455.0,Condo,2025-07-16,3,1,1951
d8a2404b-8a13-4c6f-abab-4a809ae05891,448554.69,Philadelphia,1968.0,Condo,2025-08-20,1,3,2001
407b61ad-5f9e-47c8-8491-cb8f615ec7be,880721.27,Philadelphia,4072.0,Villa,2025-08-22,2,2,1973
d72d195d-b608-4e72-aeeb-dbd18d042aa4,609441.13,San Antonio,4150.0,Villa,2025-06-06,4,4,1978
347be14d-a6af-4cf7-88e6-30bdbaf1aba6,681886.64,San Antonio,4061.0,Townhouse,2025-11-05,1,4,1961
fbdd6841-1d6f-41b4-8c0b-c5f8152f4b7f,392715.74,Houston,2147.0,Apartment,2025-08-23,1,1,1988
b0658d29-abd4-4c7b-8fec-d53653177ef0,126005.08,Dallas,512.0,Villa,2025-05-30,4,1,1961
8195cee1-3c85-4faa-a827-1c4567393bd3,497804.35,Philadelphia,2584.0,Apartment,2025-07-12,3,4,1980
b28d33cd-3264-4ea9-8e1b-a29190b8d426,583837.13,San Antonio,,Townhouse,2025-10-19,2,2,2012
a3e509a8-d008-4baf-a839-b80a816f0b0b,1997275.01,San Diego,3311.0,Townhouse,2025-09-27,5,2,1953
d25b6d86-4842-4f7a-a7b9-de51734dffc4,681286.48,Houston,3166.0,Villa,2025-10-27,5,3,1988
6ea89049-d900-44b4-af48-68eefabe9053,376038.82,Chicago,1165.0,Townhouse,2025-09-10,4,3,1979
e352d75e-e4bb-4809-bad9-2e9dd8bc9fb4,1852840.28,Los Angeles,2286.0,Apartment,2025-08-19,4,3,1995
47e453f2-6c51-4a30-9bd4-54cc762d573f,817693.93,Philadelphia,3440.0,Townhouse,2026-04-05,1,2,1977
dd3df85a-9bce-4d09-8a89-d9e179236c1e,236283.82,Houston,1172.0,House,2026-03-30,5,2,1995
6da17558-cff9-4426-b3c2-e6dd4b89bd43,908015.08,Philadelphia,4495.0,House,2026-01-07,3,2,2013
6c49764b-8f06-4856-b9f2-a98d330e6612,692605.66,Chicago,2008.0,Villa,2026-01-06,3,1,2022
74c678b2-7026-4673-b685-cc15a0722740,321811.35,Phoenix,1361.0,Apartment,2025-10-31,1,3,1992
6e98ccd9-860c-4e21-a3bb-b0085ed81291,2005714.35,San Diego,3919.0,Condo,2025-12-20,5,3,1959
84331723-0707-4e51-97c4-e8b6fb5f3c29,1524489.69,Chicago,4702.0,House,2025-12-25,5,3,2016
4af5c559-0da7-4ba2-8425-b238fd0db80d,338129.82,Houston,1630.0,Townhouse,2025-07-20,3,4,1999
58805734-9286-4f02-a672-e447133218a2,340179.11,Houston,,Townhouse,2026-04-01,5,3,2018
152bdd98-4f27-482c-a446-2df7624d8441,858511.75,Chicago,2493.0,Villa,2025-10-14,4,1,1962
a3376cf9-b739-4b27-8d5a-96c61ad08de7,106252.01,Houston,536.0,House,2025-11-10,2,2,2010
d55885b7-7a67-48fd-9194-52755f3b0050,706840.02,Houston,3000.0,Townhouse,2026-02-27,3,2,2020
58847c2c-7461-4c4e-b566-8444fda541c8,286393.42,Phoenix,978.0,Villa,2026-04-02,4,1,1977
b8fc0f45-4334-415b-9760-cbe82ceff387,460248.44,Houston,2831.0,House,2025-05-14,2,2,1955
d60e875c-0158-44c4-9a12-c2f104d32e0a,179583.66,Chicago,622.0,Condo,2025-06-17,4,4,2011
aaa11880-1d37-4f45-b050-ef1e32846d09,4625619.69,New York,3754.0,Townhouse,2026-02-02,1,2,1988
21186bea-72ff-4df7-abba-598065d56038,194398.46,Philadelphia,1038.0,House,2025-10-03,1,2,1980
46bf549b-86ed-42b0-95b3-2f435c47668d,120890.75,Philadelphia,640.0,Villa,2025-10-07,4,4,2008
32dbb902-6596-4863-b6e1-867be74f98c4,841997.9,Dallas,4164.0,Condo,2025-05-19,1,1,1985
e3393910-3ae0-477e-9405-8e8d6e620fad,987903.97,San Diego,1967.0,Condo,2025-12-18,2,4,2011
ef5a2743-a2b8-46ec-ace8-3038406eb51e,2370935.94,San Diego,4067.0,House,2025-06-25,3,4,1992
9138603a-8c44-41a1-95e0-d327a73aa9a6,2902110.74,New York,2562.0,Townhouse,2026-03-10,5,2,1977
9ee196e6-84d2-4057-9157-f3723b8582fa,,Los Angeles,4149.0,House,2026-03-11,4,2,2022
034c684f-2505-4ceb-b5b6-df14ed724870,708793.14,New York,651.0,Townhouse,2025-06-25,2,2,1980
26f8afc8-053a-418a-bda5-a72c6b91584e,4391508.84,New York,3056.0,Condo,2025-10-10,3,3,2010
8c5e2895-5a3c-440c-9b22-a8abdbdffbf6,2039366.45,New York,1613.0,Apartment,2026-03-23,2,1,1970
68841cce-7c7c-426d-b7f6-57a0fd404051,376061.69,San Diego,541.0,Townhouse,2025-05-02,3,4,2019
815cceb2-e520-47e9-8072-d131d8c6ff53,360158.08,Los Angeles,540.0,Townhouse,2025-10-21,1,2,1977
657b8b46-b647-40cd-b6d0-386c7da79924,684398.11,Philadelphia,3643.0,Apartment,2026-04-05,3,1,2000
5da8d845-7745-4ac9-b487-79a9c5d5e2d2,1405999.13,Los Angeles,1960.0,Villa,2025-09-13,1,2,1981
3ddd9281-01ed-4d0d-8e2a-1851fb8ba7f6,189390.38,Philadelphia,1044.0,Villa,2025-06-10,2,3,1996
4694f323-94ef-451b-b31f-9e477622708c,777412.07,Philadelphia,3282.0,House,2025-10-28,2,4,1956
eef334e7-da3c-4516-92c2-9cc62ded3d87,,Phoenix,2764.0,Villa,2026-05-02,1,3,1967
e22dce7b-9b80-4ccd-8217-63f9ec5a916f,2143901.95,San Jose,2406.0,House,2025-06-07,1,2,2022
1302bcfb-1cce-4dea-bbad-41c4ee907f22,,Houston,1697.0,Apartment,2025-07-19,1,1,1999
01a72988-0c80-44a3-9d8c-a9e3345f7cfb,3946386.14,San Jose,4881.0,Condo,2025-06-22,4,2,1976
b406f214-2bf4-488f-9324-848455b58069,3269706.86,San Jose,3262.0,Apartment,2025-10-24,4,1,1961
1e6aa0d1-661e-4cab-a42c-c7f360eb37a0,3541652.1,New York,2810.0,Townhouse,2026-02-15,2,4,2013
bdcd3c68-44f9-46a6-a3c5-8719814d31b7,1576984.82,New York,1452.0,Townhouse,2025-10-24,2,3,2010
8c5e2895-5a3c-440c-9b22-a8abdbdffbf6,2039366.45,New York,1613.0,Apartment,2026-03-23,2,1,1970
d740e4e3-c8d1-431f-918c-d3afb76c1b7b,643671.81,San Jose,599.0,Condo,2026-01-12,3,2,1951
511d588b-006c-464c-af29-ea597ccce265,950828.4,Houston,4071.0,Villa,2026-01-08,4,4,2007
941ff97e-abb2-4d92-a413-f90498b3b067,3099028.92,New York,2819.0,Villa,2025-05-10,1,4,2011
12f7a8d7-f656-4a0f-97d2-5f7d74008128,1209721.03,San Jose,1614.0,House,2025-11-15,4,4,1974
64d02dd9-cc59-4001-817a-d62d978d21f0,,Dallas,530.0,Villa,2025-11-18,3,1,1956
ec6e5f40-4e62-4926-813b-daee77bcdad5,3963160.91,Los Angeles,4958.0,Apartment,2025-09-09,1,2,1969
13212ead-d12f-45eb-8fe2-3043bb5a0fe2,1428853.91,New York,1002.0,Townhouse,2025-10-11,4,2,1979
e3ab733e-3737-4733-8a01-7e31ba59d309,735905.48,Dallas,3422.0,House,2025-05-10,4,2,2014
d1e22345-981e-45fa-8050-160c1ea8d5ff,1487071.4,San Diego,2876.0,Townhouse,2026-05-01,5,4,1984
a13d1ec1-2d9c-42ce-9d4a-c615a46af082,451308.52,Philadelphia,2783.0,House,2026-03-22,4,2,1991
6e2fc353-2845-4a3c-8275-2a0d12e63e1a,6341455.04,New York,4830.0,Condo,2025-07-12,3,3,1984
20417cc5-ce2a-4b89-a02d-6eea657c533d,1501039.22,San Jose,1523.0,Apartment,2026-03-22,1,2,1966
ea746e03-bc34-44ae-8472-f2cd384afe30,3420711.76,Los Angeles,3854.0,Apartment,2025-06-09,1,2,1999
0e1ae4a1-4afe-4cd5-8338-735bf0270b42,958108.19,Chicago,3587.0,Condo,2026-03-20,2,1,1958
95a7f7b8-95fe-40ab-8c0e-08bb0fd2b737,2705703.43,Los Angeles,3732.0,House,2026-02-09,3,1,1978
